Found 1282 test cases
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
ALLOWED,620,411,163,2058,1,48
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
ALLOWED,621,326,162,1496,1,32
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,622,246,115,1432,0,33
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,623,25,179,179,0,0
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,624,27,207,207,0,0
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,625,21,208,208,0,0
SMT elapsed time: 8
SMT elapsed time: 13
ALLOWED,626,23,214,214,0,0
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,627,24,180,180,0,0
SMT elapsed time: 7
SMT elapsed time: 19
ALLOWED,628,31,187,187,0,0
SMT elapsed time: 11
SMT elapsed time: 16
ALLOWED,629,31,186,186,0,0
SMT elapsed time: 7
SMT elapsed time: 11
ALLOWED,630,23,209,209,0,0
SMT elapsed time: 14
SMT elapsed time: 18
ALLOWED,631,36,215,215,0,0
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,632,19,82,82,0,0
SMT elapsed time: 15
SMT elapsed time: 16
ALLOWED,633,34,81,81,0,0
SMT elapsed time: 11
SMT elapsed time: 18
ALLOWED,634,34,88,88,0,0
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,635,29,110,110,0,0
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,636,28,252,252,3,3
SMT elapsed time: 11
SMT elapsed time: 21
ALLOWED,637,36,196,196,2,2
SMT elapsed time: 19
SMT elapsed time: 21
ALLOWED,638,46,207,207,2,2
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,639,34,196,196,2,2
SMT elapsed time: 21
SMT elapsed time: 25
ALLOWED,640,52,225,225,2,2
SMT elapsed time: 12
SMT elapsed time: 18
ALLOWED,641,36,169,169,1,1
SMT elapsed time: 22
SMT elapsed time: 32
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,642,372,201,1044,2,28
SMT elapsed time: 13
SMT elapsed time: 48
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 25
ALLOWED,643,592,256,1088,1,26
SMT elapsed time: 20
SMT elapsed time: 21
ALLOWED,644,49,165,165,1,1
SMT elapsed time: 22
SMT elapsed time: 39
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 16
ALLOWED,645,489,332,3753,4,92
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 6
ALLOWED,646,355,341,1439,7,39
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,647,302,225,777,3,21
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
ALLOWED,648,235,159,1136,1,29
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,649,277,167,752,1,19
SMT elapsed time: 10
SMT elapsed time: 43
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,650,458,225,1471,0,36
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 27
ALLOWED,651,341,225,1241,0,29
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,652,216,141,1039,0,27
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,653,179,327,2203,2,52
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 7
ALLOWED,654,252,325,1945,3,53
SMT elapsed time: 15
SMT elapsed time: 43
SMT elapsed time: 15
SMT elapsed time: 5
SMT elapsed time: 18
SMT elapsed time: 5
SMT elapsed time: 40
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 65
SMT elapsed time: 12
SMT elapsed time: 49
SMT elapsed time: 10
SMT elapsed time: 50
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
ALLOWED,655,466,375,1155,5,28
SMT elapsed time: 17
SMT elapsed time: 62
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 45
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 46
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,656,462,683,3452,11,90
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,657,288,409,986,4,20
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,658,346,281,2431,2,66
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 40
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 38
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 37
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 14
ALLOWED,659,412,361,1553,3,36
SMT elapsed time: 17
SMT elapsed time: 44
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 40
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,660,438,491,2366,8,63
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 5
SMT elapsed time: 24
SMT elapsed time: 5
SMT elapsed time: 24
SMT elapsed time: 6
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,661,339,336,2816,2,75
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 38
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,662,436,499,3009,8,80
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 31
SMT elapsed time: 5
SMT elapsed time: 29
SMT elapsed time: 5
SMT elapsed time: 16
SMT elapsed time: 5
SMT elapsed time: 30
SMT elapsed time: 5
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,663,347,436,2679,6,68
SMT elapsed time: 25
SMT elapsed time: 42
SMT elapsed time: 54
SMT elapsed time: 12
SMT elapsed time: 54
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 38
SMT elapsed time: 11
SMT elapsed time: 40
SMT elapsed time: 11
SMT elapsed time: 16
ALLOWED,664,552,417,3695,6,97
SMT elapsed time: 22
SMT elapsed time: 39
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,665,343,488,2264,8,58
SMT elapsed time: 28
SMT elapsed time: 94
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 10
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 6
SMT elapsed time: 20
SMT elapsed time: 6
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 38
SMT elapsed time: 10
SMT elapsed time: 37
SMT elapsed time: 9
SMT elapsed time: 53
SMT elapsed time: 40
SMT elapsed time: 44
SMT elapsed time: 42
SMT elapsed time: 27
SMT elapsed time: 34
SMT elapsed time: 54
SMT elapsed time: 45
SMT elapsed time: 41
SMT elapsed time: 43
ALLOWED,666,1014,618,4688,11,127
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,667,210,338,3263,3,85
SMT elapsed time: 11
SMT elapsed time: 69
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,668,425,425,3002,6,80
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 54
SMT elapsed time: 10
SMT elapsed time: 60
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 18
ALLOWED,669,688,441,2756,4,73
SMT elapsed time: 15
SMT elapsed time: 37
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,670,369,295,2025,2,52
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,671,242,354,1826,4,46
SMT elapsed time: 32
SMT elapsed time: 109
SMT elapsed time: 21
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 51
SMT elapsed time: 10
SMT elapsed time: 60
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 42
SMT elapsed time: 9
SMT elapsed time: 48
SMT elapsed time: 12
SMT elapsed time: 35
SMT elapsed time: 9
SMT elapsed time: 41
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 29
SMT elapsed time: 48
SMT elapsed time: 34
SMT elapsed time: 46
ALLOWED,672,949,398,1974,4,50
SMT elapsed time: 18
SMT elapsed time: 91
SMT elapsed time: 37
SMT elapsed time: 5
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 55
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 38
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,673,510,300,2729,2,70
SMT elapsed time: 16
SMT elapsed time: 40
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 9
ALLOWED,674,362,377,2589,3,63
SMT elapsed time: 12
SMT elapsed time: 48
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 22
ALLOWED,675,610,347,3774,1,94
SMT elapsed time: 38
SMT elapsed time: 48
SMT elapsed time: 30
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 6
SMT elapsed time: 26
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 5
SMT elapsed time: 20
SMT elapsed time: 5
SMT elapsed time: 20
SMT elapsed time: 5
SMT elapsed time: 20
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,676,494,497,3151,7,83
SMT elapsed time: 13
SMT elapsed time: 17
ALLOWED,677,35,334,334,4,4
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,678,160,311,1925,3,47
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,679,330,267,2853,1,75
SMT elapsed time: 14
SMT elapsed time: 42
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
