Found 1238 test cases
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,664,411,375,0
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,665,399,203,193
SMT elapsed time: 36
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,666,300,556,0
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
ALLOWED,667,382,172,1034
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,668,271,227,405
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
REJECTED,669,163,522,0
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,670,280,113,107
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,671,308,309,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
REJECTED,672,331,190,0
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 30
REJECTED,673,186,438,0
SMT elapsed time: 34
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 23
REJECTED,674,295,337,0
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,675,147,285,0
SMT elapsed time: 27
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,676,179,719,0
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,677,251,59,59
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
REJECTED,678,185,62,0
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
REJECTED,679,187,258,0
SMT elapsed time: 25
SMT elapsed time: 39
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 39
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 40
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 7
SMT elapsed time: 26
SMT elapsed time: 16
REJECTED,680,685,353,0
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 24
REJECTED,681,318,336,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
ALLOWED,682,340,150,445
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 29
REJECTED,683,284,239,0
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 22
REJECTED,684,311,310,0
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 39
SMT elapsed time: 13
ALLOWED,685,318,193,866
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
ALLOWED,686,232,699,699
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
REJECTED,687,423,200,0
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,688,168,115,115
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 9
ALLOWED,689,515,230,590
SMT elapsed time: 43
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 21
SMT elapsed time: 30
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,690,313,283,0
SMT elapsed time: 35
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 23
REJECTED,691,734,820,0
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
REJECTED,692,707,346,0
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,693,173,331,0
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,694,443,421,0
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 27
REJECTED,695,295,329,0
SMT elapsed time: 22
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 35
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 14
REJECTED,696,611,511,0
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,697,172,343,0
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 1794
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 1843
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 1825
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 9
ALLOWED,698,5948,188,1294
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 18
REJECTED,699,602,169,0
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
REJECTED,700,362,171,0
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,701,158,353,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,702,426,179,0
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,703,295,465,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,704,402,237,229
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,705,366,446,1039
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,706,209,222,214
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,707,154,143,0
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
REJECTED,708,153,333,0
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,709,425,223,0
SMT elapsed time: 39
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 18
