Found 2341 test cases
SMT elapsed time: 13
SMT elapsed time: 37
SMT elapsed time: 27
SMT elapsed time: 32
SMT elapsed time: 23
SMT elapsed time: 51
ALLOWED,1369,378,206,1117,0,27
SMT elapsed time: 21
SMT elapsed time: 22
ALLOWED,1370,49,386,386,5,5
SMT elapsed time: 14
SMT elapsed time: 22
ALLOWED,1371,41,228,228,2,2
SMT elapsed time: 23
SMT elapsed time: 23
ALLOWED,1372,50,257,257,4,4
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1373,208,204,552,2,15
SMT elapsed time: 22
SMT elapsed time: 32
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1374,214,197,375,2,8
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1375,29,209,209,2,2
SMT elapsed time: 21
SMT elapsed time: 18
ALLOWED,1376,44,257,257,3,3
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1377,191,304,596,4,16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1378,160,314,672,5,17
SMT elapsed time: 11
SMT elapsed time: 16
ALLOWED,1379,32,325,325,3,3
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1380,196,374,649,7,18
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,1381,200,335,0,3,0
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1382,28,327,327,5,5
SMT elapsed time: 16
SMT elapsed time: 16
ALLOWED,1383,35,243,243,2,2
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 14
ALLOWED,1384,253,299,724,4,19
SMT elapsed time: 20
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 12
ALLOWED,1385,295,307,688,3,18
SMT elapsed time: 13
SMT elapsed time: 15
ALLOWED,1386,33,212,212,1,1
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1387,171,159,479,0,13
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1388,23,144,144,0,0
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
REJECTED,1389,92,143,0,0,0
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,1390,27,150,150,0,0
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1391,24,172,172,0,0
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1392,24,142,142,0,0
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,1393,111,141,0,0,0
SMT elapsed time: 13
SMT elapsed time: 16
ALLOWED,1394,33,148,148,0,0
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
REJECTED,1395,97,170,0,0,0
SMT elapsed time: 17
SMT elapsed time: 17
ALLOWED,1396,38,84,84,0,0
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,1397,26,83,83,0,0
SMT elapsed time: 15
SMT elapsed time: 15
ALLOWED,1398,33,112,112,0,0
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,1399,41,82,82,0,0
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1400,24,81,81,0,0
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,1401,103,88,0,0,0
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,1402,29,110,110,0,0
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,1403,35,67,67,0,0
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,1404,28,66,66,0,0
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1405,216,337,588,4,17
SMT elapsed time: 17
SMT elapsed time: 33
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,1406,311,444,0,10,0
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,1407,107,253,0,3,0
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1408,145,195,381,3,13
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,1409,29,193,193,3,3
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1410,215,231,410,5,14
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 13
ALLOWED,1411,194,228,360,2,9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,1412,232,265,510,2,15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,1413,151,178,338,2,10
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,1414,252,312,0,3,0
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1415,130,193,290,3,8
SMT elapsed time: 19
SMT elapsed time: 28
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1416,228,336,512,3,12
SMT elapsed time: 10
SMT elapsed time: 19
ALLOWED,1417,34,177,177,2,2
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1418,159,194,388,3,13
SMT elapsed time: 17
SMT elapsed time: 20
ALLOWED,1419,40,193,193,3,3
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,1420,30,195,195,3,3
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
ALLOWED,1421,195,270,523,6,19
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,1422,112,192,0,3,0
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1423,245,295,584,4,19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1424,229,290,506,2,13
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1425,34,174,174,2,2
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,1426,203,488,721,14,26
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,1427,236,232,0,2,0
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1428,219,311,579,5,19
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1429,180,226,530,3,19
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,1430,35,241,241,4,4
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1431,173,264,515,5,18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1432,188,232,610,4,24
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1433,117,192,209,2,3
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1434,226,396,614,7,18
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1435,179,289,560,7,21
SMT elapsed time: 17
SMT elapsed time: 19
ALLOWED,1436,40,231,231,4,4
SMT elapsed time: 14
SMT elapsed time: 33
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1437,302,393,699,3,19
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,1438,175,284,404,2,8
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1439,210,263,461,4,14
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,1440,30,312,312,4,4
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1441,193,302,555,6,19
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,1442,265,203,0,0,0
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,1443,33,198,198,3,3
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,1444,28,156,156,2,2
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1445,27,144,144,1,1
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1446,23,115,115,1,1
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1447,26,159,159,2,2
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1448,27,147,147,1,1
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1449,24,118,118,1,1
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 16
REJECTED,1450,225,175,0,0,0
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,1451,208,111,0,0,0
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1452,207,141,375,0,6
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1453,142,82,631,0,14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1454,188,120,552,0,11
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,1455,30,55,55,0,0
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1456,25,55,55,0,0
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1457,24,55,55,0,0
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,1458,29,54,54,0,0
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
ALLOWED,1459,152,298,482,6,15
SMT elapsed time: 19
SMT elapsed time: 17
ALLOWED,1460,40,252,252,2,2
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,1461,89,253,0,3,0
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1462,25,213,213,2,2
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1463,211,333,561,6,16
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1464,269,277,908,3,23
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
ALLOWED,1465,243,401,574,6,14
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,1466,28,255,255,3,3
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,1467,27,214,214,2,2
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,1468,35,223,223,1,1
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,1469,25,152,152,1,1
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,1470,27,152,152,1,1
SMT elapsed time: 16
SMT elapsed time: 17
ALLOWED,1471,37,152,152,1,1
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,1472,28,152,152,1,1
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,1473,287,203,0,1,0
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1474,181,355,529,6,14
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1475,220,319,0,3,0
SMT elapsed time: 21
SMT elapsed time: 17
ALLOWED,1476,42,337,337,6,6
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 15
