Found 2393 test cases
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,985,205,223,215
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,986,199,322,489
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
REJECTED,987,258,380,0
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 15
ALLOWED,988,283,460,2460
SMT elapsed time: 33
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,989,172,513,0
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,990,251,120,339
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
ALLOWED,991,218,164,258
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,992,209,187,235
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,993,256,155,0
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 32
SMT elapsed time: 25
REJECTED,994,169,284,0
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 44
SMT elapsed time: 10
SMT elapsed time: 41
SMT elapsed time: 13
SMT elapsed time: 48
SMT elapsed time: 9
SMT elapsed time: 42
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,995,469,410,1053
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
REJECTED,996,163,440,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,997,88,348,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,998,403,191,560
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 29
SMT elapsed time: 11
ALLOWED,999,361,254,1655
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
REJECTED,1000,239,351,0
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
REJECTED,1001,272,332,0
SMT elapsed time: 29
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 25
REJECTED,1002,167,441,0
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 28
REJECTED,1003,155,299,0
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
REJECTED,1004,109,342,0
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,1005,112,143,143
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
REJECTED,1006,242,199,0
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,1007,464,394,0
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1008,155,260,248
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1009,190,270,554
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 7
ALLOWED,1010,148,107,101
SMT elapsed time: 31
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 25
REJECTED,1011,167,988,0
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,1012,159,539,0
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
REJECTED,1013,221,259,0
SMT elapsed time: 30
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 27
REJECTED,1014,172,831,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 17
REJECTED,1015,307,268,0
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 7
ALLOWED,1016,136,289,275
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
REJECTED,1017,89,318,0
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 29
REJECTED,1018,177,513,0
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1019,85,438,0
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
REJECTED,1020,99,266,0
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
ALLOWED,1021,271,448,839
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 10
REJECTED,1022,110,501,0
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
ALLOWED,1023,255,135,167
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,1024,159,369,0
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1025,220,106,439
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,1026,237,201,314
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
REJECTED,1027,108,540,0
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1028,101,118,118
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 13
ALLOWED,1029,306,215,1570
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,1030,148,394,0
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
REJECTED,1031,67,164,0
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,1032,78,132,0
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,1033,97,131,0
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
ALLOWED,1034,244,460,731
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1035,153,170,174
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 30
SMT elapsed time: 10
ALLOWED,1036,311,525,2094
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,1037,148,251,0
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 24
REJECTED,1038,137,304,0
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,1039,206,336,0
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 8
ALLOWED,1040,259,271,702
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,1041,358,281,910
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 16
REJECTED,1042,76,87,0
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 17
REJECTED,1043,104,487,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 37
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1044,336,324,316
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 8
ALLOWED,1045,314,370,550
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
ALLOWED,1046,277,233,686
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,1047,268,166,549
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 36
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,1048,727,1446,0
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
REJECTED,1049,110,641,0
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,1050,382,358,2334
SMT elapsed time: 32
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,1051,184,727,0
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 41
SMT elapsed time: 22
SMT elapsed time: 24
REJECTED,1052,187,511,0
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,1053,203,275,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1054,277,415,428
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 11
ALLOWED,1055,351,376,1150
SMT elapsed time: 18
